"Unnamed: 0","term_stem","impressions","visits","month"
"92","sport","5","4","2020-05"
"93","u bahn","4","2","2020-05"
"94","einwohnerinn und einwohn in berlin in lor planungsraum","3","1","2020-05"
"95","deutschland","3","1","2020-05"
"96","geodat","3","1","2020-05"
"97","reinickendorf","4","3","2020-05"
"98","grid","3","1","2020-05"
"99","lor","3","3","2020-05"
"101","gebiet","3","1","2020-05"
"102","altersarmut","3","1","2020-05"
"103","property","3","1","2020-05"
"104","beliebt nam","3","1","2020-05"
"105","grundschul","5","3","2020-05"
"106","einschul","3","2","2020-05"
"107","alkis berlin","3","1","2020-05"
"108","planunterlag zehlendorf","3","1","2020-05"
"109","bodenrichtwert","4","2","2020-05"
"110","list der haufig vornam","3","1","2020-05"
"111","geschicht","3","1","2020-05"
"112","berlin stadtplan","4","2","2020-05"
"113","kindergart","3","1","2020-05"
"114","flugverkehrsanlag","3","1","2020-05"
"115","altersstruktur","3","2","2020-05"
"116","grunddat der schul","3","1","2020-05"
"117","locker","3","1","2020-05"
"118","auto","3","1","2020-05"
"119","apps","2","2","2020-05"
"120","friedrichshain kreuzberg einwohn","2","2","2020-05"
"121","test","2","2","2020-05"
"122","in den ortsteil","2","2","2020-05"
"123","wohnlag","2","2","2020-05"
"124","sozial einricht","2","1","2020-05"
"125","unternehm","2","1","2020-05"
"126","tourismus","2","2","2020-05"
"127","kompensationsmassnahm","2","1","2020-05"
"128","sterbefall","2","1","2020-05"
"130","histor stadtplan kreuzberg berlin kreuzberg histor","2","1","2020-05"
"131","covid","4","4","2020-05"
"132","liegenschaftskatast","3","2","2020-05"
"133","vertrag wall","2","1","2020-05"
"134","s3106","4","2","2020-05"
"135","lor planungsraum am 31 12 2008","2","1","2020-05"
"136","arzt","2","1","2020-05"
"137","einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum nach herkunftsgebiet am","2","1","2020-05"
"138","springbrunn","2","1","2020-05"
"139","wass","2","2","2020-05"
"140","einwohnerzahl 2019","2","1","2020-05"
"141","leistungsmess","4","2","2020-05"
"142","kart berlin","2","1","2020-05"
"143","einwohn in den ortsteil","2","1","2020-05"
"144","hydrologi","2","1","2020-05"
"145","list verbot buch 1938","2","1","2020-05"
"146","luft","2","2","2020-05"
"147","berlinonlin","4","2","2020-05"
"148","flachennutz","3","2","2020-05"
"149","histor stadtplan kreuzberg","2","1","2020-05"
"152","satellit","3","2","2020-05"
"153","strass","6","4","2020-05"
"154","wilmersdorf","3","2","2020-05"
"155","gesund in berlin","2","1","2020-05"
"156","alt","4","4","2020-05"
"157","bicycl","2","2","2020-05"
"158","neugebor","2","1","2020-05"
"159","breitbandversorg","3","2","2020-05"
"160","berlin 1940","2","1","2020-05"
"161","wahlbezirk","2","1","2020-05"
"162","bildung","3","2","2020-05"
"163","atkis","3","2","2020-05"
"164","mietspiegel","2","1","2020-05"
"165","newtonstrass berlin","2","1","2020-05"
"166","berlin wilmersdorf glascontain","2","1","2020-05"
"167","road","3","3","2020-05"
"168","glascontain in wilmersdorf","2","1","2020-05"
"169","wanderungssaldo","3","2","2020-05"
"170","biciclos","2","1","2020-05"
"171","arbeitslosenquot","3","2","2020-05"
"172","konrad zus strass","2","1","2020-05"
"173","einwohnerdicht","2","1","2020-05"
"174","biomass","2","1","2020-05"
"175","einwohnerinn und einwohn in berlin in lor planungsraum","4","2","2020-05"
"176","sgb ii","2","1","2020-05"
"177","glascontain in wilmersdorf","2","1","2020-05"
"178","wohngeld","2","1","2020-05"
"179","zentral ort","2","2","2020-05"
"180","personal","2","1","2020-05"
"181","infektion ampel","2","1","2020-05"
"182","dxf","2","1","2020-05"
"183","trinkbrunn","3","3","2020-05"
"184","miet","4","4","2020-05"
"185","radweg","3","3","2020-05"
"186","gebiet erhaltungssatz","2","1","2020-05"
"187","job","2","1","2020-05"
"188","lebenshalt","2","1","2020-05"
"189","parkplatz","3","3","2020-05"
"190","pendl","2","2","2020-05"
"191","steuererklar 2019 formular","2","1","2020-05"
"192","1998","2","1","2020-05"
"193","fis brok","2","1","2020-05"
"194","kita","2","1","2020-05"
"195","schillerpromenad","2","2","2020-05"
"196","hauskoordinat","2","1","2020-05"
"197","sportanlag","2","1","2020-05"
"198","wann offn bar","2","1","2020-05"
"199","alkis download","2","1","2020-05"
"200","profiskal","2","1","2020-05"
"201","prami","3","2","2020-05"
"202","hohenmodell","2","1","2020-05"
"203","armut","2","1","2020-05"
"204","dorothe","2","1","2020-05"
"205","rad","3","3","2020-05"
"206","einwohnerinn und einwohn in berlin","2","2","2020-05"
"207","einzelhandel","2","2","2020-05"
"208","mobilitat","2","1","2020-05"
"210","schankvorgart","2","1","2020-05"
"211","einwohnerzahl bezirk","2","1","2020-05"
"212","loschwass auskunft","3","2","2020-05"
"213","wms dtk","2","1","2020-05"
"214","sprengelkiez","2","1","2020-05"
"215","neubau","2","2","2020-05"
"216","senatsbeschluss","4","4","2020-05"
"217","engagement","2","1","2020-05"
"218","baujahr immobili","2","1","2020-05"
"219","einkomm","3","2","2020-05"
"220","s3106","2","1","2020-05"
"221","toilett","3","3","2020-05"
"222","trinkwasserbrunn","2","1","2020-05"
"223","verwaltungsgrenz","2","1","2020-05"
"224","haufig vornam","4","2","2020-05"
"225","einwohnerzahl 2019","2","1","2020-05"
"227","studium","2","1","2020-05"
"228","sportplatz","3","3","2020-05"
"229","elektroladesaul","3","2","2020-05"
"230","flur","2","1","2020-05"
"231","postleitzahl","5","5","2020-05"
"232","industri","2","1","2020-05"
"233","wohnungsbaugesellschaft","2","1","2020-05"
"234","social media","2","1","2020-05"
"235","numi","2","1","2020-05"
"236","ehrengrab","2","1","2020-05"
"237","landesentwicklungsplan berlin brandenburg 2019","2","1","2020-05"
"238","stellenmarkt","2","1","2020-05"
"239","em 2024","2","1","2020-05"
"240","kriminalitat","3","3","2020-05"
"241","sozial netzwerk","2","1","2020-05"
"242","zehlendorf","2","1","2020-05"
"243","einwohn reinickendorf","2","1","2020-05"
"244","coronakita","2","1","2020-05"
"245","breitbandverfugbar gewerb berlin lor","2","1","2020-05"
"246","instagram","2","1","2020-05"
"247","einwohnerinn und einwohn in berlin in lor planungsraum","2","1","2020-05"
"248","breitbandverfugbar gewerb berlin lor","2","1","2020-05"
"249","student","2","2","2020-05"
"250","grunflachenanlagenbestand","2","1","2020-05"
"251","landesmittel soforthilf ii","2","1","2020-05"
"253","gemark tegel","2","1","2020-05"
"254","sozialstrukturatlas","5","3","2020-05"
"255","elektro ladesaul standort","2","1","2020-05"
"256","ausland student","2","1","2020-05"
"257","ehrenamt","2","1","2020-05"
"258","land cov","2","1","2020-05"
"259","euro 2024","2","1","2020-05"
"260","waidmannlust waidmannslust or damm","2","1","2020-05"
"261","hund","3","2","2020-05"
"262","index","2","1","2020-05"
"264","json","2","1","2020-05"
"265","bip","2","1","2020-05"
"270","adress","2","2","2020-05"
"284","gis","2","2","2020-05"
"290","senatsverwalt fur gesund pfleg und gleichstell","2","2","2020-05"
"300","radverkehr","2","2","2020-05"
"333","eigentum","2","2","2020-05"
"340","sozialindex","2","2","2020-05"
"346","pkw","2","2","2020-05"
"347","glas","2","2","2020-05"
"364","grundbuchamt konradshoh","2","2","2020-05"
"382","liegenschaft","2","2","2020-05"
"395","topograph","2","2","2020-05"
"397","konradshoh","2","2","2020-05"
"405","segregation","2","2","2020-05"
"428","verein","2","2","2020-05"
"458","wander","2","2","2020-05"
"460","einwohnerzahl","3","3","2020-05"
"512","sterb","2","2","2020-05"
"515","gend","2","2","2020-05"
"519","saldo","2","2","2020-05"
"520","friedrichshain kreuzberg einnahm","2","2","2020-05"
"529","strassennetz","2","2","2020-05"
"533","todesursachenstatist herzkreislauferkrank","2","2","2020-05"
"548","dem","2","2","2020-05"
"572","flurstuck","4","4","2020-05"
"627","grunbestand","3","3","2020-05"
"633","grunanlagenbestand","2","2","2020-05"
"645","haushaltsgross","2","2","2020-05"
"656","arbeitslos","2","2","2020-05"
"666","bezirksgrenz wfs","2","2","2020-05"
"693","einkommensverteil","2","2","2020-05"
"701","trodelmarkt","3","3","2020-05"
"731","e scoot","2","2","2020-05"
"733","hydrant","2","2","2020-05"
"789","bereichsentwicklingsplan","2","2","2020-05"
"814","orthophoto","2","2","2020-05"
